frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
267,2919,[0.0 614.7047729492188 596.269287109375 978.9754638671875],[90.70866394042969 770.559814453125 239.68849182128906 811.3401489257812],0.7758646011352539,BI78MKN,0.53271408486827
267,2917,[717.113525390625 620.1509399414062 1049.6534423828125 903.8992919921875],[817.2147216796875 787.0157470703125 927.8939208984375 824.1138916015625],0.7180207371711731,IF12DLM,0.9992701277602426
267,2920,[506.03533935546875 631.5256958007812 722.113525390625 829.1560668945312],[566.94189453125 714.3841552734375 618.0126953125 732.2303466796875],0.16130812466144562,S10WEB,0.3794528080606598
268,2919,[0.0 614.6336059570312 592.1875610351562 981.9803466796875],[80.3629150390625 773.5443115234375 225.51577758789062 811.65478515625],0.8504288196563721,BI78LKN,0.24474310061272894
268,2917,[717.40966796875 619.602294921875 1049.513671875 905.0464477539062],[817.7982177734375 790.8385620117188 926.6014404296875 823.1987915039062],0.7659308314323425,IF12DLM,0.8703871053989563
268,2920,[501.6247253417969 631.8342895507812 721.11474609375 831.032470703125],[554.0245971679688 714.4469604492188 616.680908203125 735.5128784179688],0.27435410022735596,S10NEB,0.09226318279049231
269,2919,[0.0 614.2052001953125 586.6699829101562 981.8096313476562],[57.232635498046875 775.036376953125 208.78036499023438 814.732177734375],0.8444874286651611,B78EKN,0.28114517415405005
269,2917,[717.4411010742188 619.7973022460938 1049.6842041015625 905.7883911132812],[817.6160888671875 791.521240234375 926.9468994140625 824.2088623046875],0.8221526145935059,IF12DLM,0.9985717280431425
269,2920,[496.64654541015625 630.4374389648438 719.4053344726562 830.8167114257812],[554.6710205078125 713.8012084960938 611.3480834960938 730.1714477539062],0.40632158517837524,G10WEB,0.5750560176775577
270,2919,[0.0 613.6486206054688 583.7543334960938 981.5841064453125],[45.75061798095703 774.7760009765625 199.11099243164062 815.27490234375],0.824874222278595,JI78UKN,0.32078837981162844
270,2917,[717.149658203125 620.0950927734375 1050.975830078125 907.085205078125],[816.4407348632812 787.2125244140625 931.0332641601562 827.0350341796875],0.768856942653656,IF12DLM,0.9957286336718557
270,2920,[493.2481384277344 630.660888671875 718.8970336914062 832.8978881835938],[551.5043334960938 713.5325927734375 607.9222412109375 729.956787109375],0.30041494965553284,G10MEB,0.5127350595202913
271,2919,[0.0 613.3257446289062 579.0743408203125 987.0223388671875],[25.273778915405273 777.3077392578125 186.39797973632812 820.685791015625],0.8690655827522278,J18UKN,0.15078289910693551
271,2917,[715.1435546875 619.2490234375 1050.861572265625 907.2265014648438],[816.6582641601562 790.7313232421875 931.6785278320312 827.1820068359375],0.7931256890296936,IF12DLM,0.9955606503474453
271,2920,[491.30157470703125 628.8114624023438 715.8665771484375 832.4738159179688],[555.078857421875 713.3319091796875 609.19287109375 728.564453125],0.3596315085887909,S70IEJ,0.5499863444612604
272,2919,[0.0 611.7620239257812 574.41552734375 988.6104736328125],[4.1850128173828125 779.67333984375 168.1589813232422 825.0470581054688],0.8474858999252319,JT78MKN,0.5491747363457696
272,2917,[716.5302734375 619.1029052734375 1052.7738037109375 907.520751953125],[817.125 790.942626953125 929.2963256835938 827.174072265625],0.7954697012901306,IF12DLM,0.974561424811592
272,2920,[490.170654296875 627.9945678710938 715.1182861328125 831.7925415039062],[540.095947265625 712.910400390625 603.9429931640625 731.6780395507812],0.3383699059486389,G10WEB,0.41210637616886175
273,2917,[715.93310546875 619.2677612304688 1054.6156005859375 908.0946655273438],[820.0263061523438 791.8474731445312 929.3743286132812 825.6353759765625],0.7661786675453186,IF12DLM,0.9887829118519128
273,2920,[488.3909606933594 626.94384765625 713.5746459960938 831.84228515625],[536.742431640625 711.9822387695312 603.2557983398438 731.3900146484375],0.24735818803310394,G10WEB,0.5526297991066859
274,2917,[716.4400024414062 618.4042358398438 1057.004638671875 907.907470703125],[820.0103759765625 790.5443115234375 934.5845947265625 827.004638671875],0.7845836877822876,IF12DLM,0.9987351788453633
274,2920,[482.3758850097656 625.9209594726562 713.5404052734375 832.034912109375],[536.0389404296875 711.379638671875 598.2181396484375 730.6810302734375],0.2897118628025055,JG10WEB,0.6519572987271971
275,2917,[715.61328125 616.7923583984375 1058.69287109375 909.6243896484375],[817.5507202148438 791.3527221679688 934.1636352539062 829.3837280273438],0.80176842212677,IF12DLM,0.9808046208161177
275,2920,[475.0419921875 624.5098266601562 712.2122192382812 833.31494140625],[526.897705078125 711.640380859375 595.396240234375 731.4854125976562],0.3234124481678009,G10WEB,0.5670438716344862
276,2917,[715.4119262695312 615.3493041992188 1058.7012939453125 910.8737182617188],[818.499755859375 791.3871459960938 935.3007202148438 831.0327758789062],0.7811399698257446,IF12DLM,0.9988526586760875
276,2920,[470.9510498046875 623.7213134765625 712.2074584960938 835.3831176757812],[526.3358154296875 711.5816650390625 594.2908935546875 730.7300415039062],0.5730404853820801,JG10WEB,0.5312358294097377
277,2917,[712.7094116210938 615.7035522460938 1057.53759765625 912.1331787109375],[817.8974609375 795.33349609375 932.6624755859375 831.1221923828125],0.8015928268432617,IF12DLM,0.9852645315751185
277,2920,[464.6882019042969 623.8235473632812 703.1328125 837.5841674804688],[514.0850830078125 711.5804443359375 593.7830200195312 736.0230102539062],0.7082076668739319,BG10WEB,0.17623118214872002
278,2917,[712.21484375 615.15625 1058.6553955078125 913.8551025390625],[815.8765869140625 791.5944213867188 935.2093505859375 836.8013305664062],0.28560811281204224,IF12DLM,0.8889622861151281
278,2920,[456.7357177734375 622.5997314453125 700.4496459960938 839.5183715820312],[508.60247802734375 713.5134887695312 585.6012573242188 732.8616943359375],0.5955271124839783,BG10WEB,0.5820852984971084
279,2920,[450.885009765625 621.120849609375 696.4357299804688 840.8651123046875],[505.8152160644531 712.5759887695312 583.0826416015625 731.7280883789062],0.6495975255966187,BG10WEB,0.4089933453870481
279,2917,[711.8948974609375 615.5108642578125 1059.2110595703125 914.724365234375],[816.2429809570312 790.39599609375 935.8401489257812 835.1566772460938],0.24753214418888092,IF12DLM,0.9973092779452414
280,2920,[446.0036315917969 621.001953125 694.7781982421875 842.5196533203125],[504.4688415527344 712.6796264648438 583.1768798828125 745.0376586914062],0.14863431453704834,BG10WEB,0.4628683679675047
280,2917,[711.5745849609375 616.2097778320312 1060.9464111328125 915.29833984375],[822.8926391601562 792.7369384765625 938.8676147460938 828.2191162109375],0.6186083555221558,IF12DLM,0.940514314595388
281,2917,[711.6856079101562 616.4977416992188 1062.3927001953125 915.5633544921875],[822.7369995117188 792.3626708984375 939.5831909179688 833.42041015625],0.8328828811645508,IF12DLM,0.9998581126463484
281,2920,[433.5690002441406 619.6432495117188 701.4575805664062 841.9348754882812],[491.3447265625 712.5069580078125 573.7748413085938 740.20556640625],0.7336425185203552,BG10WEB,0.6208373865849244
282,2920,[428.1408996582031 619.217041015625 704.2047729492188 844.9498901367188],[488.40618896484375 711.920654296875 574.5598754882812 742.7252197265625],0.8184493184089661,B63WEB,0.32622656256013544
282,2917,[711.9736328125 616.6907958984375 1063.059326171875 915.5983276367188],[823.6104125976562 792.6580810546875 939.7598876953125 834.1549072265625],0.7965342998504639,IF12DLM,0.9998453609398925
283,2917,[711.1444091796875 616.1766967773438 1064.0557861328125 917.2418823242188],[819.77197265625 794.3447265625 940.795166015625 834.1063232421875],0.7659508585929871,IF12DLM,0.9997926863733791
283,2920,[424.2060546875 618.4189453125 702.6251220703125 847.2297973632812],[483.56402587890625 713.6900024414062 574.893798828125 740.624755859375],0.7476841807365417,BG10WEB,0.48156594792055524
284,2917,[711.2052612304688 616.040771484375 1065.7430419921875 917.8229370117188],[821.5720825195312 793.0186767578125 943.4818725585938 835.9849853515625],0.8117296099662781,F12DLM,0.8896162261543221
284,2920,[421.0119323730469 619.150390625 705.3696899414062 848.20556640625],[478.76495361328125 714.04541015625 557.149658203125 740.19873046875],0.7878645062446594,B61OWE,0.8182366834933181
285,2917,[711.1884155273438 616.2360229492188 1067.2158203125 918.4068603515625],[820.44580078125 793.3887939453125 942.4275512695312 834.8314208984375],0.8388871550559998,IF12DLM,0.9799656596662703
285,2920,[422.3763427734375 619.3658447265625 709.9044189453125 844.1942749023438],[478.7022705078125 713.8326416015625 559.3004760742188 739.2138671875],0.7993372678756714,BG10WEE,0.6872618367259133
286,2920,[416.5606994628906 619.7197265625 711.4664916992188 846.9752807617188],[474.73321533203125 714.1510620117188 553.3806762695312 740.4929809570312],0.8514893054962158,BG10WEE,0.31839753833205964
286,2917,[710.2254028320312 616.5580444335938 1069.7607421875 918.9759521484375],[820.4456176757812 795.6214599609375 943.2636108398438 834.5947265625],0.8391636610031128,IF12DLM,0.9963403441274822
287,2920,[407.747802734375 618.8059692382812 713.0413208007812 850.1201782226562],[464.4505920410156 712.76025390625 557.5955810546875 741.8656005859375],0.8674497008323669,BG10WEB,0.5984177542977601
287,2917,[709.3574829101562 615.8883056640625 1070.590087890625 920.3882446289062],[821.048095703125 797.3311767578125 943.562744140625 831.65087890625],0.7153958678245544,IF12DLM,0.9357387221483746
288,2920,[405.37994384765625 618.4984130859375 711.3736572265625 851.5238647460938],[463.760009765625 713.5093994140625 555.229248046875 742.3203125],0.8490700125694275,BG10WEB,0.4697455304812586
288,2917,[708.4839477539062 615.6615600585938 1071.8626708984375 920.8590087890625],[822.725341796875 796.6148071289062 945.37158203125 830.6625366210938],0.7382758259773254,IF12DLM,0.9993376381381064
289,2917,[708.457763671875 613.4684448242188 1072.8974609375 921.5637817382812],[826.1903686523438 796.02392578125 945.0122680664062 830.8428955078125],0.7612390518188477,IF12DLM,0.9785480176268863
290,2920,[391.1766662597656 616.3358154296875 710.3297729492188 856.3804321289062],[453.58416748046875 712.7462158203125 549.787109375 741.8564453125],0.7888507843017578,BG10WEB,0.5803253065913743
290,2917,[707.831298828125 612.3988037109375 1074.8297119140625 921.8255615234375],[827.3644409179688 796.5298461914062 942.3132934570312 828.6289672851562],0.7417922616004944,IF12DLM,0.9953338154726875
291,2920,[386.74810791015625 615.4141235351562 709.6404418945312 859.1655883789062],[452.2020263671875 711.9490966796875 547.5760498046875 743.1519775390625],0.8351756930351257,BG10WEB,0.44717069880422616
291,2917,[707.9104614257812 612.195556640625 1075.895751953125 921.8695678710938],[826.472900390625 797.1844482421875 942.334716796875 828.983642578125],0.6958562135696411,IF12DLM,0.9907453683299314
292,2920,[367.704345703125 613.1328125 707.9609375 861.3639526367188],[447.12890625 712.126708984375 544.9617919921875 743.961669921875],0.8682757019996643,BG10WEB,0.7882630336086434
292,2917,[708.7734985351562 610.8998413085938 1076.510009765625 922.5482788085938],[828.4464111328125 796.6675415039062 945.9993896484375 828.9105834960938],0.7980486154556274,FF12DLM,0.9684736658724208
293,2920,[356.1649169921875 612.0715942382812 706.6229248046875 864.1012573242188],[439.2642517089844 711.5909423828125 538.3572998046875 746.2486572265625],0.8823985457420349,BG10WEB,0.7223536763686199
293,2917,[709.01611328125 610.5294189453125 1079.66064453125 923.6835327148438],[826.9363403320312 794.4120483398438 951.1470336914062 832.87060546875],0.8548996448516846,F12DLM,0.9993017199114642
294,2920,[352.4538879394531 610.7144775390625 704.436279296875 865.7490234375],[437.3916320800781 712.0072021484375 538.8180541992188 746.4229736328125],0.8711532354354858,BG10WEB,0.6441520511429876
294,2917,[710.1760864257812 611.1329956054688 1081.1656494140625 923.596923828125],[828.1104125976562 794.0659790039062 951.3660278320312 833.2824096679688],0.8196234703063965,FF12DLM,0.9828262162943564
295,2917,[710.859619140625 610.7816772460938 1083.2713623046875 924.7772216796875],[828.038818359375 796.76220703125 951.4447631835938 832.39013671875],0.9130470752716064,IF12DLM,0.7857991453005813
295,2920,[344.58489990234375 609.7395629882812 702.901611328125 868.67333984375],[434.2378234863281 712.2035522460938 536.3212890625 747.3067016601562],0.8229799270629883,BG10WEB,0.7153517026556058
296,2917,[710.5930786132812 610.408203125 1084.2646484375 925.02392578125],[829.6594848632812 798.8558349609375 949.2504272460938 832.50439453125],0.8998537063598633,IF12DLM,0.6666300847634652
296,2920,[339.9746398925781 610.2805786132812 702.418701171875 870.8197021484375],[431.09197998046875 715.5950317382812 527.970458984375 745.9443359375],0.8478317260742188,BG10WEB,0.7814466793326944
297,2917,[710.4862670898438 610.60107421875 1086.093994140625 924.737548828125],[830.7713012695312 799.3516845703125 951.2623901367188 833.8084716796875],0.9057797193527222,IF12DLM,0.9822132268107111
297,2920,[338.20654296875 610.995361328125 702.7901611328125 871.7060546875],[429.9947204589844 715.10302734375 527.2115478515625 746.2296142578125],0.8418583869934082,BG10WEB,0.7685581987716351
298,2917,[710.3329467773438 610.7442016601562 1087.020751953125 925.7714233398438],[830.8566284179688 798.2962646484375 952.1048583984375 835.216552734375],0.9279093742370605,IF12DLM,0.9985647409957609
298,2920,[329.5097351074219 609.681640625 699.5191650390625 873.986328125],[421.1326904296875 715.0167846679688 524.9540405273438 748.546142578125],0.8314259648323059,B60WEB,0.7959467441589074
299,2917,[710.3460693359375 609.8795776367188 1087.918701171875 926.3079223632812],[832.9143676757812 803.2109985351562 954.4312133789062 834.94189453125],0.9566163420677185,IF12DLM,0.9204175656277942
299,2920,[314.76251220703125 610.4241943359375 693.7783203125 876.9899291992188],[415.3206481933594 716.27294921875 518.55029296875 749.285400390625],0.8380351662635803,B60WEB,0.7370173100652229
300,2917,[710.4411010742188 609.2985229492188 1088.75048828125 926.8870849609375],[832.4896240234375 803.7264404296875 955.2735595703125 835.783447265625],0.9545506238937378,IF12DLM,0.9918500930993691
300,2920,[308.8330383300781 609.7587890625 691.513671875 879.5136108398438],[413.5135803222656 716.6908569335938 519.100341796875 751.2095947265625],0.8361862301826477,BG10WEB,0.8172038864821324
301,2917,[710.226806640625 609.0955810546875 1090.2232666015625 928.3305053710938],[830.9148559570312 803.4537963867188 958.3357543945312 837.2986450195312],0.932098388671875,IF12DLM,0.9911411985582562
301,2920,[302.41632080078125 609.644775390625 689.0840454101562 881.0009765625],[409.62579345703125 720.6654663085938 514.52099609375 751.937255859375],0.7994217872619629,B60WEB,0.7611254511918293
302,2917,[710.3662109375 610.111083984375 1094.203125 929.5602416992188],[830.5112915039062 802.9708251953125 960.2444458007812 839.7852783203125],0.9491298794746399,IF12DLM,0.9734417404955187
302,2920,[300.739013671875 609.5499877929688 685.9474487304688 882.1503295898438],[404.07147216796875 725.0499267578125 508.20208740234375 763.9528198242188],0.12000802159309387,BG10WEB,0.863981622965991
303,2917,[710.7985229492188 609.3851928710938 1096.485595703125 929.981689453125],[831.9109497070312 803.0997314453125 960.9505004882812 839.0333251953125],0.9390702843666077,IF12DLM,0.8370548539633237
303,2920,[299.4065246582031 609.9524536132812 684.7305297851562 883.0973510742188],[401.9891052246094 724.6781616210938 504.96826171875 764.2474365234375],0.14803647994995117,B61WEB,0.9617893994278844
304,2917,[711.0994873046875 609.1422729492188 1097.1981201171875 931.2360229492188],[832.79833984375 802.8030395507812 961.167724609375 837.9812622070312],0.9439267516136169,FF12DLM,0.9745010260535689
304,2920,[296.37542724609375 609.2883911132812 686.7108154296875 885.477783203125],[394.6922607421875 723.702880859375 501.54949951171875 763.9345703125],0.12626901268959045,BG10WEB,0.7458604176296753
305,2917,[711.5254516601562 609.1209716796875 1099.6290283203125 933.1640625],[834.55810546875 801.3685302734375 963.8624267578125 840.650146484375],0.8981846570968628,IF12DLM,0.9205681091509917
305,2920,[289.1643371582031 608.3276977539062 685.1676025390625 889.0568237304688],[388.4350891113281 722.0506591796875 496.1748046875 754.3631591796875],0.7767497897148132,B61IEB,0.8035153480914142
306,2917,[711.4515991210938 609.4991455078125 1100.53173828125 933.700439453125],[834.3180541992188 803.1293334960938 963.8336791992188 842.3507080078125],0.9189289212226868,IF12DLM,0.9830382767614984
306,2920,[282.81475830078125 609.1112060546875 684.5013427734375 890.6951293945312],[384.91168212890625 725.096923828125 488.78778076171875 765.311279296875],0.11523519456386566,BG10WEB,0.6900785316415521
307,2917,[711.2413940429688 608.9608154296875 1102.64599609375 934.2964477539062],[835.9469604492188 804.2852783203125 963.440185546875 842.926025390625],0.8812040686607361,IF12DLM,0.8549658904461281
307,2920,[275.8396911621094 608.9696044921875 681.4071655273438 891.2423095703125],[381.3736572265625 724.2012939453125 491.49346923828125 755.5888671875],0.8686835765838623,BG10WEB,0.6937779607914134
308,2917,[712.247802734375 609.7296142578125 1105.01025390625 935.3822631835938],[834.262451171875 804.7586059570312 970.01025390625 841.6093139648438],0.9121511578559875,IF12DLM,0.9833836393217137
308,2920,[270.0900573730469 607.9719848632812 680.4906616210938 893.099365234375],[372.10150146484375 723.4473876953125 486.1068420410156 756.2088623046875],0.8554374575614929,BG10WEB,0.8144907011892352
309,2917,[713.4140625 609.2454223632812 1106.0284423828125 936.0827026367188],[834.55078125 802.890625 968.4263305664062 841.840087890625],0.8979580998420715,IF12DLM,0.9992431322103396
309,2920,[265.8399963378906 607.3851928710938 680.2886962890625 895.2244873046875],[367.45819091796875 728.765625 466.26385498046875 758.8765869140625],0.21782612800598145,B61OWE,0.5697509749419766
310,2917,[713.3059692382812 609.4144897460938 1107.747314453125 936.9542236328125],[836.7938232421875 804.1023559570312 968.8916015625 845.2589721679688],0.8912180066108704,IF12DLM,0.9981306566246978
310,2920,[263.3150634765625 606.353759765625 676.4933471679688 897.644775390625],[368.6358642578125 726.19384765625 474.6114807128906 756.6072998046875],0.7998784780502319,B61WEB,0.9637809163397671
311,2920,[258.7132568359375 606.3549194335938 670.0645751953125 901.206787109375],[354.6651611328125 724.56787109375 473.7266845703125 770.2564697265625],0.12124906480312347,B61WEB,0.9646541157989273
311,2917,[714.5493774414062 608.5654907226562 1109.901123046875 938.7794189453125],[839.2941284179688 805.5157470703125 970.3866577148438 844.2103271484375],0.8777183294296265,IF12DLM,0.9997092793887197
312,2920,[254.56117248535156 606.5759887695312 672.8230590820312 904.5428466796875],[357.71295166015625 730.7962036132812 471.35235595703125 761.438232421875],0.9329522252082825,BG10WEB,0.734735149725098
312,2917,[715.2299194335938 610.1875610351562 1110.2532958984375 938.76611328125],[837.4879760742188 804.4493408203125 972.4348754882812 844.8438720703125],0.8324823379516602,IF12DLM,0.8806327470931881
313,2920,[251.748779296875 606.4581909179688 675.0210571289062 908.0490112304688],[352.8010559082031 730.611328125 469.75067138671875 762.0904541015625],0.9545049071311951,BG10WEB,0.8014611893665616
313,2917,[717.3019409179688 610.9320068359375 1111.2008056640625 942.358154296875],[840.368408203125 805.0059814453125 976.619384765625 848.4188232421875],0.8308444023132324,IF12DLM,0.9943436145823701
314,2920,[244.09129333496094 605.9254150390625 676.2421264648438 912.6331787109375],[345.912841796875 730.6378173828125 462.5219421386719 765.6365966796875],0.9426382780075073,BG10WEB,0.6761144600451228
314,2917,[716.87158203125 610.0864868164062 1113.7498779296875 946.0921020507812],[841.4937744140625 806.5131225585938 973.0096435546875 848.7046508789062],0.77241450548172,IF12DLM,0.997648579784492
315,2920,[240.4125213623047 605.8113403320312 676.4910278320312 915.0860595703125],[344.983642578125 731.7505493164062 462.5664367675781 764.60302734375],0.9368181824684143,BG10WEB,0.8359649954344971
315,2917,[716.2730102539062 609.1634521484375 1116.1380615234375 947.0335693359375],[841.8532104492188 806.9511108398438 975.0741577148438 849.8098754882812],0.7915202975273132,IF12DLM,0.9997530784744086
316,2920,[233.36741638183594 603.89892578125 675.6392822265625 917.123779296875],[337.19757080078125 734.0216064453125 458.5498046875 769.0157470703125],0.8836168050765991,BG10WEB,0.6997460151253112
316,2917,[716.5897827148438 610.354736328125 1117.9150390625 948.53857421875],[842.29248046875 806.6105346679688 971.68798828125 848.0359497070312],0.701783299446106,IF12DLM,0.9998417111485205
317,2920,[222.51382446289062 602.9300537109375 674.971435546875 921.3638916015625],[327.6645202636719 734.199462890625 450.3101806640625 768.8646240234375],0.9420079588890076,B61WEB,0.9056550701798336
317,2917,[717.03857421875 611.0773315429688 1119.8758544921875 949.44970703125],[847.4298706054688 808.374755859375 983.4102172851562 853.21728515625],0.8380545973777771,IF12DLM,0.9935160507768597
318,2920,[213.97727966308594 601.8267211914062 675.0593872070312 924.7177734375],[324.7732238769531 733.9727783203125 453.92340087890625 772.3216552734375],0.9223430752754211,BG10WEB,0.8641757037876197
318,2917,[717.7286376953125 611.2542114257812 1121.598876953125 949.4718017578125],[848.6385498046875 808.9938354492188 982.0096435546875 853.7048950195312],0.7538476586341858,IF12DLM,0.9289985497785592
319,2920,[203.84922790527344 601.3563232421875 673.6268920898438 929.9619750976562],[319.31829833984375 734.3287353515625 444.900146484375 772.4146728515625],0.904479444026947,B61WEB,0.9137254886037656
319,2917,[718.1787109375 612.3710327148438 1122.7354736328125 951.096435546875],[845.0513305664062 810.2764892578125 981.4359741210938 855.1552734375],0.7956061363220215,IF12DLM,0.9900533664057695
320,2920,[197.98947143554688 602.128173828125 672.7825317382812 934.0521240234375],[311.35986328125 733.985595703125 442.928466796875 776.1917724609375],0.824866771697998,BG10WEB,0.933909195085702
320,2917,[719.9942626953125 613.5234985351562 1125.6329345703125 953.5699462890625],[848.6134643554688 816.3870849609375 982.0581665039062 854.3873291015625],0.8119550347328186,IF12DLM,0.9726003404256836
321,2920,[193.65122985839844 601.5467529296875 666.9122314453125 937.9136352539062],[309.40167236328125 735.4110107421875 438.3245544433594 775.13916015625],0.8554995656013489,BG10WEB,0.8778312935424158
321,2917,[720.6599731445312 613.8094482421875 1126.5218505859375 954.4097290039062],[848.6824951171875 816.77783203125 983.4451904296875 854.277099609375],0.8163058757781982,IF12DLM,0.9982265490282781
322,2920,[191.414794921875 600.680419921875 668.9579467773438 940.29931640625],[302.7486877441406 735.6427001953125 433.5836181640625 778.1422119140625],0.8713163733482361,BG10WEB,0.8672423356754643
322,2917,[720.9510498046875 613.3839721679688 1129.160400390625 955.3773193359375],[849.0990600585938 815.47998046875 988.0911254882812 855.2858276367188],0.7222715020179749,IF12DLM,0.9072042081860543
323,2917,[722.4585571289062 612.1182250976562 1131.8067626953125 957.2559204101562],[851.9649658203125 816.63134765625 991.417724609375 856.594482421875],0.874177873134613,IF12DLM,0.9449729163720827
