frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
323,2920,[182.70635986328125 600.3616943359375 669.5974731445312 945.3217163085938],[295.59649658203125 737.9388427734375 430.849853515625 780.359619140625],0.8162447810173035,BG10WEB,0.8340377679126407
324,2917,[722.9918823242188 611.6544799804688 1133.9141845703125 959.0342407226562],[854.1793212890625 818.9939575195312 987.83935546875 856.5584106445312],0.7745377421379089,F12DLM,0.7755547049698727
324,2920,[177.3896026611328 600.336181640625 669.6478881835938 948.2730712890625],[294.26531982421875 739.384765625 423.36572265625 779.3172607421875],0.7454313635826111,BG10WEB,0.7278830175165312
325,2920,[169.2783203125 600.5540771484375 669.1666259765625 949.5906372070312],[285.093994140625 741.6593627929688 418.39410400390625 777.6502075195312],0.8174888491630554,B61WEB,0.9857370943430412
325,2917,[723.3130493164062 611.5199584960938 1134.6072998046875 959.9612426757812],[856.06494140625 820.266357421875 990.8177490234375 856.11181640625],0.660733699798584,IF12DLM,0.9584614233376018
326,2917,[724.6945190429688 613.0463256835938 1137.75 960.726806640625],[856.91748046875 819.8587646484375 989.408203125 856.5849609375],0.790867269039154,F12DLM,0.8033773227932886
326,2920,[161.413818359375 598.1363525390625 667.561279296875 951.1926879882812],[276.51666259765625 743.8597412109375 414.0601806640625 780.5042724609375],0.7851922512054443,BG10WEB,0.8773331231281013
327,2917,[725.9122924804688 613.7638549804688 1140.1578369140625 961.54150390625],[856.46484375 817.9449462890625 992.4224853515625 857.4472045898438],0.836706280708313,IF12DLM,0.9937474901339008
327,2920,[155.61831665039062 596.9754028320312 666.4899291992188 952.3776245117188],[274.3184814453125 743.824951171875 405.9991455078125 779.5074462890625],0.7442955374717712,BG10WEB,0.8612135998517441
328,2917,[726.6799926757812 613.19189453125 1142.869384765625 961.9332885742188],[859.6439208984375 819.4879760742188 996.3255615234375 859.4716186523438],0.8686876893043518,IF12DLM,0.956869210151778
328,2920,[149.6441192626953 594.8208618164062 667.9566650390625 954.5972900390625],[263.990966796875 743.84521484375 404.0498046875 788.2451171875],0.20070414245128632,BG10WEB,0.824738956021094
329,2917,[726.6996459960938 613.5773315429688 1145.304931640625 962.548583984375],[858.4486083984375 823.3676147460938 996.432861328125 858.8303833007812],0.8827874064445496,IF12DLM,0.9995352485045593
329,2920,[140.0218505859375 595.5047607421875 664.9710083007812 959.7314453125],[255.2017822265625 746.6312255859375 396.66156005859375 782.2245483398438],0.8621530532836914,BG10WEB,0.8859677134566918
330,2917,[726.2197265625 613.4468994140625 1145.83740234375 962.8292236328125],[857.9820556640625 823.1097412109375 996.2276000976562 859.353271484375],0.9087281823158264,IF12DLM,0.9765393519580511
330,2920,[133.6234130859375 595.4100341796875 663.7662353515625 962.9439086914062],[251.65846252441406 747.0303955078125 393.54241943359375 783.4751586914062],0.846473753452301,BG10WEB,0.8170539811379857
331,2917,[726.3567504882812 613.2390747070312 1147.59912109375 963.1664428710938],[858.7893676757812 824.520751953125 997.7993774414062 859.1468505859375],0.9160259962081909,IF12DLM,0.9998645110093094
331,2920,[127.3956298828125 594.4786376953125 660.8125610351562 966.5526123046875],[248.34182739257812 747.4541015625 384.15142822265625 784.4879150390625],0.853432834148407,BG10WEB,0.7374900502116084
332,2917,[726.7608032226562 612.9330444335938 1148.9793701171875 963.796142578125],[857.1227416992188 821.3990478515625 1002.9508666992188 862.5999755859375],0.9173794984817505,IF12DLM,0.9722736421824515
332,2920,[118.88653564453125 593.9398803710938 659.5792846679688 969.8331298828125],[232.97776794433594 748.2650756835938 377.18511962890625 787.0541381835938],0.8743159770965576,B61WEB,0.9887969739851632
333,2917,[726.497314453125 612.1724243164062 1149.942626953125 964.1688232421875],[856.9698486328125 821.34375 1003.3392333984375 863.9212646484375],0.9062389135360718,IF12DLM,0.9929383215192558
333,2920,[113.09794616699219 593.1636962890625 657.7807006835938 971.8748779296875],[229.1322784423828 748.0039672851562 374.8349609375 788.0870361328125],0.9043661952018738,B61WEB,0.9817972959326674
334,2917,[726.3626098632812 609.9445190429688 1150.3360595703125 964.862060546875],[858.364013671875 825.1881103515625 999.5621337890625 861.9146728515625],0.8984368443489075,IF12DLM,0.9383231631523324
334,2920,[102.6413803100586 593.7265625 657.7237548828125 973.5753173828125],[223.62648010253906 748.9132690429688 369.333740234375 789.7534790039062],0.8908156752586365,BG10WEB,0.7629079319935719
335,2920,[92.41442108154297 593.5009155273438 656.6925659179688 976.632568359375],[212.98329162597656 751.664306640625 358.57305908203125 790.4874267578125],0.9173017740249634,BG10WEB,0.7364657576153584
335,2917,[725.8341064453125 609.2968139648438 1152.4461669921875 966.2903442382812],[859.4033203125 827.345703125 998.4299926757812 862.552490234375],0.8801672458648682,IF12DLM,0.9446586753738319
336,2920,[85.84701538085938 593.5831298828125 655.1682739257812 979.2257690429688],[204.2377166748047 750.359619140625 354.45184326171875 793.3584594726562],0.9146262407302856,BG10WEB,0.7121090490589965
336,2917,[725.4193725585938 609.4265747070312 1153.1336669921875 967.0374145507812],[860.646240234375 826.6968383789062 1005.9380493164062 864.1353149414062],0.8956350088119507,IF12DLM,0.9983984446091696
337,2920,[75.7522201538086 592.7893676757812 653.824462890625 981.5352172851562],[198.51583862304688 751.8345336914062 350.1787109375 793.9081420898438],0.9202860593795776,B61WEB,0.9548395540703501
337,2917,[726.0272827148438 610.2406616210938 1153.9437255859375 968.1049194335938],[860.4730224609375 825.4649658203125 1008.1519775390625 864.6439208984375],0.8786736726760864,IF12DLM,0.9997849360621412
338,2920,[63.00819778442383 589.5180053710938 650.9263916015625 987.3075561523438],[183.39926147460938 753.3095703125 341.1788635253906 794.616455078125],0.9330816864967346,BG10WEB,0.7566638154836102
338,2917,[725.5769653320312 608.7595825195312 1154.8692626953125 969.1280517578125],[858.4421997070312 826.102783203125 1009.4998168945312 866.5947265625],0.9040262699127197,IF12DLM,0.9999232221311131
339,2920,[56.264034271240234 588.0906982421875 650.3070068359375 989.7410278320312],[179.39561462402344 754.0090942382812 336.1385498046875 795.6091918945312],0.9272627830505371,BG10WEB,0.6216766966354969
339,2917,[725.3345947265625 608.1953125 1155.3802490234375 969.7691040039062],[858.0507202148438 826.4349975585938 1009.3853759765625 866.6837768554688],0.9062210321426392,IF12DLM,0.9998547782829459
340,2920,[48.0956916809082 586.5225830078125 648.4865112304688 991.8048095703125],[173.38134765625 754.7437133789062 327.9962463378906 795.8076782226562],0.9223949909210205,BG10WEB,0.8891264212544471
340,2917,[725.6553344726562 607.3091430664062 1155.7884521484375 970.95654296875],[860.2890014648438 828.434326171875 1010.6434936523438 867.0574951171875],0.8985569477081299,IF12DLM,0.821340026382503
341,2920,[32.71005630493164 586.2861938476562 645.8548583984375 995.2464599609375],[159.27223205566406 755.52978515625 319.92462158203125 798.620361328125],0.9319484829902649,B61WEB,0.9742528767865399
341,2917,[726.9326782226562 607.63671875 1157.7156982421875 972.7093505859375],[859.7060546875 828.495849609375 1011.5535888671875 869.170166015625],0.872373104095459,IF12DLM,0.9999098398781877
342,2920,[22.135190963745117 586.0355224609375 642.9693603515625 998.1010131835938],[157.48915100097656 755.9644775390625 317.2012023925781 799.0021362304688],0.9460038542747498,BG10WEB,0.9038448367154777
342,2917,[726.193603515625 606.9528198242188 1157.8828125 973.0594482421875],[859.15087890625 828.2203369140625 1010.8431396484375 868.6224365234375],0.8674216270446777,F12DLM,0.9782040699514847
343,2920,[16.51752471923828 585.049560546875 640.2561645507812 1000.128662109375],[149.54229736328125 756.3658447265625 307.02142333984375 798.6062622070312],0.9372576475143433,B61WEB,0.9695547436299379
343,2917,[725.874755859375 606.8656005859375 1157.963134765625 973.7771606445312],[858.9900512695312 828.4896240234375 1008.2074584960938 868.0405883789062],0.8645735383033752,IF12DLM,0.9993293458879783
344,2920,[3.890453338623047 583.1830444335938 636.0320434570312 1005.7316284179688],[130.7568817138672 755.0888671875 300.3760070800781 805.5487060546875],0.9027542471885681,J61OEB,0.34913152746153214
344,2917,[724.1117553710938 608.3409423828125 1159.0859375 975.3877563476562],[857.4920654296875 827.3985595703125 1011.21533203125 869.744140625],0.8982509970664978,IF12DLM,0.9974185613299883
345,2920,[0.0 581.9541625976562 634.26220703125 1008.6744384765625],[130.01185607910156 755.7332153320312 294.83404541015625 805.9132690429688],0.890755295753479,B61WEB,0.33074266456634555
345,2917,[723.1591796875 608.4176025390625 1160.063720703125 977.2494506835938],[857.82958984375 827.5178833007812 1010.91552734375 869.9183349609375],0.8884820938110352,IF12DLM,0.9973728351739121
346,2917,[722.5922241210938 607.9684448242188 1161.425048828125 978.4089965820312],[857.1344604492188 827.234619140625 1011.5850219726562 869.5821533203125],0.8928003311157227,IF12DLM,0.9948221383937035
346,2920,[0.0 580.2854614257812 631.6627197265625 1010.4135131835938],[124.34152221679688 756.8759765625 288.09234619140625 803.8126831054688],0.8829419612884521,G10WEB,0.6233884562201055
347,2917,[721.6213989257812 607.0223388671875 1161.8702392578125 979.692626953125],[857.1956787109375 827.033935546875 1011.8238525390625 872.064697265625],0.8632903695106506,IF12DLM,0.7236609402998729
347,2920,[0.0 578.55224609375 625.9133911132812 1009.0800170898438],[113.8915786743164 760.3828125 275.005859375 798.6317138671875],0.2373908907175064,G10WEB,0.6774186595459143
348,2917,[720.640869140625 606.4221801757812 1161.421875 981.5216064453125],[857.219970703125 826.92919921875 1011.6806030273438 871.361572265625],0.8651637434959412,IF12DLM,0.9960416998508883
349,2917,[720.0927124023438 606.9375610351562 1162.781982421875 979.9472045898438],[857.1557006835938 827.222900390625 1011.5527954101562 873.98583984375],0.8083904385566711,IF12DLM,0.9824785359309638
402,2950,[1095.7525634765625 641.4888305664062 1346.983642578125 824.9891357421875],[1209.625732421875 701.1427001953125 1278.489501953125 725.91064453125],0.6410113573074341,SV19FPI,0.3147297617479983
406,2950,[1097.9517822265625 639.0050659179688 1358.51318359375 825.4724731445312],[1212.627685546875 702.11865234375 1288.1513671875 725.11083984375],0.4249016344547272,SV14FPI,0.20233176727305535
408,2950,[1097.4736328125 636.9552612304688 1359.5517578125 824.9813842773438],[1192.110107421875 701.541015625 1291.359130859375 735.616943359375],0.1694488227367401,SV10FPI,0.8756733684688363
409,2950,[1096.375732421875 636.866943359375 1362.9267578125 825.24755859375],[1192.6435546875 704.2310791015625 1290.807861328125 737.238037109375],0.16452249884605408,SV10FPI,0.30767949329351907
413,2950,[1096.9656982421875 633.9107666015625 1369.9598388671875 825.2589111328125],[1220.856689453125 695.60546875 1300.6085205078125 724.1851196289062],0.36562642455101013,SV10FPI,0.3085121910560724
414,2950,[1098.2608642578125 633.3543090820312 1370.9932861328125 825.3528442382812],[1219.89501953125 695.864501953125 1301.780517578125 725.0233154296875],0.519944429397583,SV10FPI,0.5494144493978539
415,2950,[1099.556884765625 633.0247802734375 1370.8446044921875 825.336181640625],[1222.793212890625 696.9324951171875 1300.3603515625 724.9415283203125],0.42295658588409424,SV81FPI,0.09437356997743038
416,2950,[1098.1728515625 631.3713989257812 1369.1636962890625 825.1285400390625],[1229.117431640625 696.8392944335938 1299.7294921875 724.1661376953125],0.3597210943698883,SV18FPI,0.35529463912732884
427,2950,[1103.5169677734375 629.2296142578125 1384.0853271484375 830.3052368164062],[1227.9378662109375 697.8705444335938 1307.91015625 725.5001831054688],0.478055864572525,SV18FPL,0.39068865759964405
428,2950,[1104.05810546875 629.480224609375 1386.5596923828125 832.2737426757812],[1229.120849609375 699.4366455078125 1306.894287109375 725.0469970703125],0.5172553658485413,SV18FPL,0.23075497698859543
429,2950,[1106.9285888671875 629.6768188476562 1388.0341796875 833.7899780273438],[1230.9443359375 700.5133056640625 1308.35498046875 725.3690185546875],0.5483605265617371,SV18FPI,0.49541140698763797
430,2950,[1109.691162109375 630.199951171875 1387.8421630859375 835.529296875],[1231.615234375 700.5928955078125 1306.33935546875 725.8404541015625],0.6305510401725769,SV18FPL,0.9800364941591685
432,2950,[1110.3741455078125 631.3697509765625 1389.989990234375 839.2740478515625],[1229.0709228515625 702.341796875 1308.229248046875 727.866455078125],0.462142676115036,SV18FPI,0.8376552602400174
433,2950,[1110.87255859375 631.8268432617188 1389.8826904296875 840.6133422851562],[1232.4373779296875 703.679443359375 1307.0216064453125 727.5015869140625],0.31030115485191345,SV10FPI,0.27251838352726804
434,2950,[1110.8157958984375 632.3099365234375 1390.2911376953125 841.8239135742188],[1230.7547607421875 704.5123291015625 1310.51171875 730.691650390625],0.44388774037361145,SV18FPI,0.816803253379468
435,2950,[1108.130615234375 632.5615844726562 1391.2144775390625 842.3651733398438],[1230.716064453125 704.3232421875 1311.06396484375 730.471435546875],0.4853680431842804,SV18FPL,0.556584042278303
436,2950,[1108.0810546875 632.811767578125 1390.6702880859375 842.3697509765625],[1228.27490234375 702.0377197265625 1311.06494140625 730.0526733398438],0.5203390121459961,SV18FPL,0.8888024573221842
437,2950,[1107.156494140625 632.3828125 1391.82275390625 843.1779174804688],[1231.2117919921875 702.3704833984375 1310.5491943359375 729.44873046875],0.5143332481384277,SV18FPI,0.39189094614032405
438,2950,[1107.9715576171875 631.86962890625 1392.168212890625 843.435791015625],[1232.369384765625 703.6828002929688 1310.14501953125 729.7999267578125],0.5149816274642944,SV18FPI,0.8493506828708894
439,2950,[1107.931640625 631.24169921875 1392.6171875 844.7432250976562],[1234.92333984375 703.077392578125 1310.9212646484375 729.8168334960938],0.3966648578643799,SV38FPL,0.7597328491089893
441,2950,[1108.0264892578125 630.9302368164062 1395.5794677734375 845.9097290039062],[1231.1142578125 702.4078979492188 1311.4642333984375 730.1814575195312],0.4529864490032196,SV18FPL,0.6095488929440492
442,2950,[1109.1185302734375 630.4677734375 1396.1864013671875 846.5758056640625],[1233.766845703125 702.123779296875 1314.36328125 729.3782958984375],0.5590594410896301,SV18FPL,0.8372709825170024
443,2950,[1110.31884765625 630.205810546875 1397.2603759765625 847.4645385742188],[1233.5606689453125 701.693603515625 1314.465576171875 728.1021118164062],0.6902316808700562,SV18FPL,0.577269820778556
444,2950,[1110.9085693359375 630.3946533203125 1399.814208984375 848.88037109375],[1236.468017578125 703.7965087890625 1313.99609375 728.345703125],0.5391201972961426,SV18FPL,0.9409872893154096
448,2950,[1114.293212890625 629.3472290039062 1406.2979736328125 850.336669921875],[1231.3316650390625 697.5548095703125 1326.666259765625 729.208251953125],0.8001478314399719,SV18FPI,0.23595466673051538
453,2950,[1114.8280029296875 625.054931640625 1414.0753173828125 851.513427734375],[1238.224853515625 699.5809326171875 1324.763427734375 725.565185546875],0.6603411436080933,SV18FPI,0.5587104072134662
454,2950,[1116.39794921875 623.5791015625 1415.8515625 850.9232788085938],[1239.3447265625 697.9776611328125 1329.566650390625 725.9488525390625],0.730254590511322,SV18FPL,0.4520838506163184
455,2950,[1116.8406982421875 623.0191040039062 1419.061767578125 851.4381713867188],[1246.694580078125 698.4830322265625 1334.8935546875 726.6956787109375],0.6734365224838257,SV18FPL,0.7332831885150768
457,2950,[1117.6234130859375 622.169189453125 1422.3829345703125 851.9056396484375],[1250.9326171875 697.7538452148438 1336.8870849609375 726.30859375],0.7590246796607971,SV18FPI,0.6376277501388897
458,2950,[1119.530517578125 621.2581787109375 1425.9530029296875 852.3380126953125],[1251.22998046875 697.9200439453125 1337.6715087890625 726.250244140625],0.7396605014801025,SV18FPI,0.8944825492401788
459,2950,[1120.890869140625 620.64892578125 1427.9888916015625 852.6549072265625],[1251.3095703125 697.413330078125 1338.4805908203125 726.8422241210938],0.6895577907562256,SV18FPI,0.9758707104580435
460,2950,[1122.3123779296875 620.3803100585938 1431.162353515625 853.0558471679688],[1253.5068359375 697.33837890625 1341.178955078125 725.9031372070312],0.7293918132781982,SV18FPI,0.9763640436906593
461,2950,[1125.1710205078125 619.7666625976562 1436.46484375 853.7723388671875],[1255.83935546875 696.9681396484375 1349.81396484375 725.9119873046875],0.7480445504188538,SV18FPI,0.6876631247084939
462,2950,[1126.66943359375 619.1943359375 1439.3961181640625 854.0595703125],[1256.679931640625 697.7825317382812 1349.924072265625 726.0845947265625],0.8303838968276978,SV18FPL,0.4103808362587232
463,2950,[1128.23291015625 618.361328125 1442.37060546875 854.5972290039062],[1257.10546875 697.2149047851562 1352.08935546875 725.5728149414062],0.7873082756996155,SV18FPL,0.34246540526051666
464,2950,[1130.67041015625 618.1961059570312 1445.1649169921875 855.4437255859375],[1257.5755615234375 693.993408203125 1350.53076171875 735.9013671875],0.12506267428398132,SV18FPI,0.8805481005515366
465,2950,[1131.855712890625 618.0923461914062 1448.2967529296875 856.3213500976562],[1259.39453125 694.2633056640625 1356.99951171875 736.756591796875],0.15460389852523804,SV18FPI,0.9643834293044968
466,2950,[1135.020263671875 617.9298706054688 1451.8505859375 856.3536376953125],[1268.22265625 693.3609619140625 1363.761962890625 735.4073486328125],0.15194232761859894,SV18FPI,0.8737228390783665
467,2950,[1137.6336669921875 617.41845703125 1456.747314453125 857.3147583007812],[1271.959716796875 692.67431640625 1366.918212890625 731.4703979492188],0.1244245246052742,SV18FPI,0.5574940229703175
468,2950,[1138.77587890625 616.818603515625 1460.805419921875 857.9405517578125],[1276.560546875 697.758056640625 1368.3359375 726.5091552734375],0.6718848943710327,SV18FPI,0.4921261480456812
469,2950,[1140.7947998046875 616.2556762695312 1464.208984375 858.7009887695312],[1277.851806640625 697.50341796875 1372.6944580078125 726.0185546875],0.6939379572868347,SV18FPI,0.6181783774978181
470,2950,[1142.966064453125 614.8224487304688 1469.8016357421875 860.6989135742188],[1281.578857421875 697.9707641601562 1376.4925537109375 725.8092041015625],0.6977901458740234,SV18FPI,0.6683489051744194
471,2950,[1145.1767578125 614.3355102539062 1473.126708984375 860.99462890625],[1282.5302734375 698.368408203125 1379.217041015625 726.0173950195312],0.7459883093833923,SV18FPI,0.6652835377887155
472,2950,[1146.5777587890625 614.8773803710938 1479.1751708984375 861.601318359375],[1287.61669921875 697.7308959960938 1388.0625 728.5731201171875],0.6934691071510315,SV18FPL,0.5614703889625099
473,2950,[1149.2646484375 613.8771362304688 1486.2015380859375 862.7777099609375],[1296.5323486328125 698.0392456054688 1396.332763671875 727.99951171875],0.7422369122505188,SV18FPL,0.6798136019294693
474,2950,[1151.99267578125 613.2163696289062 1490.4188232421875 863.9633178710938],[1299.77783203125 698.2630004882812 1398.279052734375 727.544677734375],0.7220813035964966,SV18FPL,0.7218468555710528
475,2950,[1157.580810546875 612.7242431640625 1497.3924560546875 866.061279296875],[1306.35888671875 698.975830078125 1400.636962890625 726.687744140625],0.8267478942871094,SV18FPL,0.8199752753548638
476,2950,[1162.3592529296875 612.77734375 1505.75634765625 866.648193359375],[1307.3851318359375 696.8025512695312 1416.3013916015625 739.2720336914062],0.16917085647583008,SV18FPL,0.9716954924082363
477,2950,[1165.2451171875 613.0930786132812 1511.061767578125 867.6754150390625],[1312.5794677734375 696.0447998046875 1417.1407470703125 737.062744140625],0.1824464350938797,SV18FPL,0.8054045752222357
478,2950,[1166.52197265625 613.6646118164062 1516.303955078125 869.654296875],[1321.8876953125 700.0059814453125 1420.79833984375 728.34814453125],0.7986505031585693,SV18FPL,0.8536059749627353
479,2950,[1169.9464111328125 613.5748901367188 1524.8685302734375 871.2745361328125],[1331.803466796875 700.412109375 1430.244384765625 727.312255859375],0.758250892162323,SV18FPL,0.9226532430576274
481,2950,[1176.450927734375 613.2222900390625 1536.5906982421875 872.6922607421875],[1337.835693359375 699.6832275390625 1435.7752685546875 728.8262939453125],0.7528067231178284,SV18FPI,0.8886395249067394
484,2950,[1191.3890380859375 613.1316528320312 1557.8092041015625 877.4231567382812],[1356.14111328125 702.6286010742188 1458.257568359375 729.6927490234375],0.6742354035377502,SU18FPI,0.16056361260887017
487,2950,[1201.8824462890625 613.1748657226562 1580.54345703125 881.1702270507812],[1377.5335693359375 703.95458984375 1480.4725341796875 731.2728271484375],0.635588526725769,SV18FPI,0.7504157925450354
488,2950,[1208.3304443359375 612.9837036132812 1591.355224609375 881.7785034179688],[1385.9095458984375 704.7701416015625 1493.7850341796875 734.5321655273438],0.6912531852722168,SV18FPI,0.421920701140751
490,2950,[1216.869384765625 611.7591552734375 1606.327392578125 883.0466918945312],[1399.0810546875 708.5234375 1505.28271484375 735.4710693359375],0.6696431636810303,SV18FPI,0.8568438319995985
495,2950,[1240.08251953125 610.8145141601562 1652.4287109375 892.4655151367188],[1440.420654296875 708.260498046875 1546.82861328125 736.7269287109375],0.7057476043701172,IV18FPI,0.3244785299249703
498,2950,[1255.8759765625 608.888916015625 1681.1734619140625 897.0339965820312],[1464.267578125 707.87158203125 1573.15771484375 734.91943359375],0.7277464866638184,SV18FPL,0.6640818566677303
499,2950,[1259.8892822265625 608.009033203125 1690.406005859375 898.59033203125],[1472.9219970703125 707.933837890625 1582.0953369140625 735.427490234375],0.6650885939598083,SV18FPL,0.4947772507411567
501,2950,[1271.0882568359375 608.7973022460938 1711.697998046875 899.71875],[1487.0377197265625 709.2350463867188 1600.2890625 741.0873413085938],0.8022118210792542,SV18FPL,0.35978801979532954
507,2950,[1303.2470703125 607.4947509765625 1764.108154296875 907.642822265625],[1534.80859375 710.361328125 1652.787109375 743.7821044921875],0.784644603729248,SV18FPI,0.3059545031443516
508,2950,[1307.5494384765625 607.0305786132812 1773.15673828125 908.8582763671875],[1546.614990234375 712.644287109375 1668.592529296875 744.9823608398438],0.6934084892272949,SV18FPI,0.950554735708371
509,2950,[1314.946044921875 605.5151977539062 1785.6163330078125 911.7128295898438],[1554.5943603515625 712.7213745117188 1675.3992919921875 745.873291015625],0.8256388306617737,SV18FPL,0.9491826403218733
510,2950,[1318.3345947265625 604.7623901367188 1793.7720947265625 914.0972290039062],[1558.7611083984375 711.957275390625 1684.168212890625 747.0580444335938],0.7746714353561401,SV18FPL,0.932008347421511
511,2950,[1322.9647216796875 602.7322387695312 1800.5301513671875 915.6923217773438],[1565.6575927734375 711.79345703125 1687.2081298828125 746.10986328125],0.815618634223938,SV18FPL,0.9688216412182089
512,2950,[1328.395751953125 601.2568359375 1809.0386962890625 916.9658203125],[1579.33544921875 712.0814208984375 1696.637939453125 745.4761962890625],0.7859674096107483,SV18FPL,0.5630241803106151
