frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
513,2950,[1331.0098876953125 601.1053466796875 1815.1412353515625 917.4577026367188],[1580.2353515625 711.2653198242188 1703.4957275390625 747.2111206054688],0.8329309225082397,SV18FPI,0.8684866817378909
514,2950,[1335.21240234375 600.1649169921875 1821.7578125 918.7542114257812],[1586.3558349609375 711.711181640625 1708.3092041015625 745.3947143554688],0.7739899158477783,SV18FPI,0.8957874955661241
515,2950,[1340.4686279296875 601.2800903320312 1829.0806884765625 920.467041015625],[1590.56591796875 714.5196533203125 1704.65576171875 741.5242919921875],0.1097826436161995,SV18FPI,0.9887522516697476
516,2950,[1341.649169921875 603.3616943359375 1834.3284912109375 921.5910034179688],[1596.627685546875 710.9273071289062 1720.213623046875 746.8714599609375],0.8688669204711914,SV18FPI,0.9753515882767013
517,2950,[1343.823486328125 602.9686889648438 1840.904296875 922.6912841796875],[1602.42333984375 711.7376708984375 1728.52734375 748.0291748046875],0.8256519436836243,SV18FPI,0.9947252000515099
518,2950,[1344.9117431640625 602.0299072265625 1848.1829833984375 922.8094482421875],[1606.9002685546875 712.962158203125 1733.6748046875 750.2938842773438],0.7794192433357239,SV18FPI,0.9649155866576294
519,2950,[1347.47998046875 601.8638305664062 1852.394775390625 923.4000244140625],[1611.764892578125 713.2135009765625 1735.80859375 748.87353515625],0.8124175071716309,SV18FPL,0.5415950181992437
520,2950,[1349.1021728515625 601.61376953125 1855.8408203125 925.6942138671875],[1614.3131103515625 713.2813720703125 1738.2454833984375 748.09033203125],0.754894495010376,SV18FPI,0.8093044769725837
521,2950,[1352.2066650390625 601.1626586914062 1860.37939453125 925.9630126953125],[1616.28955078125 712.07275390625 1744.324951171875 750.15478515625],0.715908944606781,SV18FPI,0.9482905792220527
522,2950,[1353.724609375 600.65625 1862.885009765625 927.8521118164062],[1617.7373046875 712.213134765625 1748.387451171875 753.6326293945312],0.7240449786186218,SV18FPL,0.9430782517436119
523,2950,[1354.7967529296875 601.143310546875 1866.2000732421875 929.4633178710938],[1622.40087890625 714.8126220703125 1754.904052734375 747.6822509765625],0.3237062394618988,SV18FPI,0.8976665780722348
524,2950,[1355.1083984375 600.1328735351562 1870.885498046875 930.5616455078125],[1622.601318359375 712.8165893554688 1759.51416015625 756.0650024414062],0.7194321155548096,SV18FPI,0.939221419321057
525,2950,[1355.5579833984375 600.5586547851562 1873.155517578125 931.4807739257812],[1623.60498046875 713.1469116210938 1758.208740234375 755.7958374023438],0.8110597729682922,SV18FPI,0.98210511931777
526,2950,[1356.017578125 601.3340454101562 1874.69287109375 931.5032348632812],[1628.01513671875 713.8775634765625 1758.292724609375 755.1732788085938],0.7045672535896301,SV18FPL,0.9489621330094532
527,2950,[1356.896240234375 601.718017578125 1878.12255859375 932.66357421875],[1631.21533203125 713.892578125 1760.463623046875 754.3471069335938],0.7549843192100525,SV18FPL,0.930717606617467
528,2950,[1357.238037109375 601.7144165039062 1880.4658203125 933.0128173828125],[1634.0452880859375 714.2528076171875 1762.42529296875 755.6702270507812],0.6856849789619446,SV18FPI,0.9889894304802592
529,2950,[1357.005615234375 601.2879638671875 1880.6805419921875 933.392822265625],[1636.732177734375 717.0785522460938 1762.7537841796875 753.27392578125],0.6741116642951965,SV18FPL,0.9713477748409922
530,2950,[1357.3193359375 600.615478515625 1881.9364013671875 934.0269775390625],[1636.2249755859375 713.8534545898438 1765.5413818359375 756.13037109375],0.624683678150177,SV18FPL,0.9959618910699459
531,2950,[1358.0245361328125 600.6740112304688 1882.64599609375 934.2804565429688],[1635.0194091796875 714.835693359375 1769.958251953125 756.2678833007812],0.6732397079467773,SV18FPI,0.8400474384179472
532,2950,[1359.2197265625 600.6951293945312 1883.4833984375 935.0234375],[1639.0411376953125 715.56005859375 1770.4010009765625 755.1339111328125],0.7069485187530518,SV18FPI,0.9065913086217348
533,2950,[1361.39501953125 599.687255859375 1883.805419921875 933.361328125],[1639.0008544921875 717.859130859375 1768.9368896484375 755.3831176757812],0.7893746495246887,SV18FPL,0.8251445731889213
534,2950,[1360.2261962890625 599.489501953125 1884.731201171875 936.404052734375],[1635.6837158203125 718.618408203125 1768.3267822265625 754.6328125],0.7655361890792847,SV18FPI,0.9259627682406533
535,2950,[1359.551025390625 600.631103515625 1885.1710205078125 936.5447998046875],[1641.15869140625 720.5243530273438 1768.205810546875 754.72412109375],0.7171492576599121,SV18FPI,0.9963982655820867
536,2950,[1359.2310791015625 599.2636108398438 1884.5889892578125 937.682373046875],[1640.3763427734375 720.0899658203125 1768.9398193359375 757.0877685546875],0.7108543515205383,SV18FPI,0.9913388380017315
537,2950,[1358.6290283203125 599.0322875976562 1884.6055908203125 938.6470336914062],[1643.4195556640625 721.4918212890625 1767.8858642578125 754.9246826171875],0.7234439849853516,SV18FPI,0.9466757475251112
538,2950,[1357.514892578125 599.6775512695312 1883.7208251953125 939.147216796875],[1642.96875 721.4273681640625 1769.2313232421875 755.9810791015625],0.7330340147018433,SV18FPL,0.6817697638821928
539,2950,[1356.5699462890625 601.019775390625 1884.3651123046875 939.9411010742188],[1641.063720703125 722.5679931640625 1768.7607421875 757.173095703125],0.7835999131202698,SV18FPI,0.9792091755749331
540,2950,[1356.0572509765625 601.9805297851562 1884.1251220703125 940.3012084960938],[1640.6107177734375 723.6377563476562 1767.4866943359375 756.58447265625],0.7928352952003479,SV18FPI,0.9008187237163368
541,2950,[1355.3714599609375 602.7613525390625 1881.6826171875 940.6751098632812],[1640.6583251953125 723.1172485351562 1766.344482421875 756.639404296875],0.7792248725891113,SV18FPI,0.8519755711856257
542,2950,[1354.1689453125 603.4882202148438 1879.278076171875 940.6021728515625],[1630.552001953125 721.552490234375 1785.828369140625 758.7401733398438],0.13667352497577667,SV18FPL,0.8385288621603677
543,2950,[1353.650146484375 603.5941162109375 1877.3033447265625 940.4393310546875],[1631.7147216796875 716.6676025390625 1768.4974365234375 761.5870971679688],0.14109240472316742,SV18FPI,0.9836815412623955
544,2950,[1353.1031494140625 603.8847045898438 1875.950439453125 941.060791015625],[1632.9305419921875 723.01513671875 1762.018798828125 757.6675415039062],0.6511595845222473,SV18FPI,0.7307324034286159
545,2950,[1352.1058349609375 605.4581909179688 1874.8380126953125 941.18896484375],[1629.669189453125 722.7724609375 1766.708740234375 759.439697265625],0.7137746214866638,SV18FPL,0.983183144342365
546,2950,[1351.61279296875 605.4657592773438 1873.882568359375 941.7313842773438],[1633.06640625 722.6829833984375 1766.05224609375 759.2423095703125],0.7363178730010986,SV18FPL,0.9734616930539244
547,2950,[1350.8529052734375 607.3780517578125 1870.5201416015625 942.1318969726562],[1628.823974609375 722.3580322265625 1759.53173828125 759.5740356445312],0.7496087551116943,SV18FPL,0.9958222849129666
548,2950,[1348.55810546875 608.7040405273438 1866.7322998046875 942.1549682617188],[1625.36572265625 724.2874755859375 1752.141357421875 760.848388671875],0.659258246421814,SV18FPL,0.8874080691534779
549,2950,[1347.1199951171875 609.6429443359375 1864.5810546875 942.3745727539062],[1625.510009765625 725.0293579101562 1747.130126953125 759.6216430664062],0.6587227582931519,SV18FPI,0.9823339837544554
550,2950,[1346.055908203125 612.9369506835938 1862.8154296875 943.070556640625],[1628.2056884765625 727.107666015625 1746.3336181640625 760.2288818359375],0.6289065480232239,SV18FPL,0.9479595334153413
551,2950,[1342.9366455078125 614.6829833984375 1857.2628173828125 943.2389526367188],[1621.3480224609375 725.1849975585938 1748.38037109375 764.6361694335938],0.7185640931129456,SV18FPI,0.9789266381371882
552,2950,[1341.6500244140625 614.960693359375 1854.3232421875 943.6256713867188],[1621.3765869140625 728.3063354492188 1744.3355712890625 764.401611328125],0.6731178164482117,SV18FPI,0.9906072734744168
553,2950,[1340.6439208984375 616.6585693359375 1850.5384521484375 943.9412231445312],[1620.0897216796875 730.7034301757812 1739.3367919921875 763.0578002929688],0.6819731593132019,SV18FPL,0.9953484359280209
554,2950,[1337.0941162109375 617.1253051757812 1842.4835205078125 942.4058837890625],[1612.3568115234375 730.5350341796875 1734.9931640625 762.7264404296875],0.708020806312561,SV18FPI,0.9893566709485069
555,2950,[1334.00537109375 617.8339233398438 1837.9169921875 941.5221557617188],[1610.1551513671875 729.8856811523438 1728.7884521484375 763.2899780273438],0.7627267837524414,SV18FPL,0.9873837169960287
557,2950,[1331.859619140625 619.3241577148438 1834.0482177734375 941.9104614257812],[1608.944580078125 733.7926025390625 1726.447021484375 766.112548828125],0.7553287148475647,SV18FPL,0.9964717474745673
558,2950,[1329.693359375 619.476806640625 1829.2025146484375 940.0926513671875],[1602.0618896484375 733.7904052734375 1720.9039306640625 767.4490356445312],0.7575513124465942,SV18FPL,0.959495201262854
559,2950,[1327.11767578125 619.7308959960938 1822.814208984375 938.3406372070312],[1600.60107421875 734.195556640625 1719.66796875 767.69873046875],0.7407597899436951,SV18FPL,0.9900368222325889
560,2950,[1326.2158203125 620.294921875 1828.806884765625 939.3240966796875],[1598.64404296875 734.6876220703125 1718.95751953125 768.741943359375],0.7562310099601746,SV18FPL,0.9902167240233573
561,2950,[1325.7581787109375 620.0723266601562 1826.6971435546875 937.7246704101562],[1597.635498046875 734.4578247070312 1714.15869140625 767.5870971679688],0.6929807066917419,SV18FPI,0.9975612468049562
562,2950,[1322.60546875 620.6820068359375 1814.344970703125 934.1244506835938],[1590.64013671875 734.0413818359375 1711.1015625 767.9473876953125],0.7231197357177734,SV18FPI,0.9959751099649206
563,2950,[1318.712890625 621.9487915039062 1803.7545166015625 930.5430908203125],[1581.4932861328125 735.4275512695312 1697.1778564453125 767.2516479492188],0.7093033790588379,SV18FPI,0.9613417811120145
564,2950,[1316.5888671875 622.739990234375 1797.5887451171875 929.6149291992188],[1579.2857666015625 735.1817626953125 1696.0074462890625 766.658447265625],0.623513400554657,SV18FPI,0.9964930385303469
565,2950,[1313.9320068359375 624.8991088867188 1792.9326171875 929.6464233398438],[1576.185546875 735.541748046875 1689.443359375 766.7642822265625],0.5331584215164185,SV18FPI,0.9228599895991467
566,2950,[1309.2261962890625 624.1209106445312 1784.370361328125 927.8265991210938],[1582.7677001953125 740.6376953125 1688.4254150390625 769.712646484375],0.111238032579422,SV18EPI,0.9189935108616683
567,2950,[1306.9610595703125 623.7792358398438 1777.5145263671875 926.0958251953125],[1563.29248046875 730.8846435546875 1686.872802734375 766.2705078125],0.11665695905685425,SV18FPI,0.8528264948451747
568,2950,[1305.8338623046875 625.7217407226562 1772.5340576171875 926.2850341796875],[1561.43798828125 734.5357666015625 1671.04052734375 763.8668212890625],0.7305724024772644,SV18FPL,0.706281313815708
569,2950,[1301.80810546875 626.9213256835938 1764.5513916015625 924.9909057617188],[1556.660888671875 733.6162719726562 1663.141845703125 763.7514038085938],0.4974623918533325,SV18FPI,0.7966219623667431
570,2950,[1300.093994140625 627.55517578125 1763.86962890625 924.6358642578125],[1551.810302734375 732.0166015625 1663.778564453125 763.7001953125],0.507260799407959,SV18FPI,0.914718082402145
571,2950,[1296.994140625 627.81494140625 1755.0247802734375 922.938232421875],[1546.5421142578125 732.49169921875 1657.2279052734375 763.1724853515625],0.5001142024993896,SV18FPL,0.9350518760820088
572,2950,[1294.401123046875 627.9094848632812 1747.1104736328125 921.243896484375],[1540.09423828125 733.0003662109375 1645.805419921875 759.2802734375],0.5198012590408325,SV18FPI,0.9674461655237311
573,2950,[1292.2359619140625 628.2600708007812 1742.710693359375 920.0728149414062],[1540.34326171875 732.30615234375 1641.70458984375 758.6846923828125],0.5551869869232178,SV18FPI,0.9672532479608762
574,2950,[1288.5489501953125 624.536376953125 1736.250732421875 917.844482421875],[1535.94091796875 732.9495849609375 1640.728515625 758.7330322265625],0.44407373666763306,SV18FPI,0.8114898885339445
575,2950,[1285.256591796875 624.576171875 1725.7423095703125 915.1326293945312],[1527.706787109375 731.881103515625 1625.6590576171875 756.1144409179688],0.48480159044265747,SV18FPL,0.9590790628814047
576,2950,[1282.807861328125 623.4385375976562 1721.253662109375 913.4506225585938],[1524.4228515625 730.4281616210938 1622.9578857421875 755.8828125],0.5258423686027527,SV18FPL,0.5233886839209522
577,2950,[1281.343994140625 622.0980834960938 1714.2030029296875 911.0069580078125],[1518.462158203125 730.3502197265625 1624.0264892578125 756.0866088867188],0.471788227558136,SV18FPI,0.7723008093594448
579,2950,[1274.0269775390625 622.4686279296875 1700.5667724609375 905.990966796875],[1509.5703125 726.3984375 1613.72119140625 754.007080078125],0.5040990114212036,SV18FPL,0.9021143637243311
580,2950,[1271.7149658203125 622.2694091796875 1696.78662109375 905.2542114257812],[1503.085205078125 725.3939208984375 1602.23828125 752.6068725585938],0.41588646173477173,SV18FPL,0.9677029344171102
581,2950,[1269.6973876953125 622.3746337890625 1689.170166015625 903.2523193359375],[1494.98291015625 723.9503173828125 1596.26953125 753.3158569335938],0.5429756045341492,SV18FPL,0.575727562492158
582,2950,[1268.0943603515625 623.104248046875 1684.2626953125 900.9249267578125],[1497.3836669921875 722.7664794921875 1593.860595703125 749.4889526367188],0.4310799539089203,SV18FPL,0.7468756460244528
583,2950,[1266.3048095703125 623.482666015625 1680.765869140625 898.6149291992188],[1490.0921630859375 722.4141845703125 1588.8211669921875 751.3375244140625],0.5413987636566162,SV18FPI,0.9982671231977654
584,2950,[1260.2451171875 626.0335083007812 1668.0552978515625 893.5862426757812],[1481.0328369140625 718.866943359375 1581.48388671875 749.3681030273438],0.40099605917930603,SV18FPI,0.9371325395085996
585,2950,[1256.937744140625 627.2947387695312 1662.2933349609375 891.388916015625],[1478.1295166015625 719.9237060546875 1573.69482421875 746.3567504882812],0.33014822006225586,SV18FPI,0.8944961414248613
586,2950,[1255.2552490234375 628.0288696289062 1657.2972412109375 890.0538330078125],[1476.6712646484375 719.3005981445312 1574.2745361328125 747.0772705078125],0.3117760717868805,SV18FPI,0.9620388059302969
587,2950,[1252.401123046875 627.835693359375 1650.8551025390625 886.5901489257812],[1468.7105712890625 718.9945068359375 1563.23046875 747.855224609375],0.5278003215789795,SV18FPL,0.9569248177087307
588,2950,[1250.5540771484375 628.8251953125 1646.85107421875 885.6898193359375],[1467.505615234375 719.02734375 1563.421630859375 748.0951538085938],0.5104418396949768,SV18FPL,0.948382066330562
589,2950,[1248.85595703125 629.6162719726562 1641.180908203125 884.3269653320312],[1459.474853515625 720.78564453125 1555.035888671875 748.3477783203125],0.4711032807826996,IV18FPI,0.6499157115620073
590,2950,[1244.9996337890625 631.2193603515625 1633.7269287109375 883.7146606445312],[1453.594970703125 720.063232421875 1551.586181640625 749.4801025390625],0.4432363212108612,SV18FPI,0.9579575486319353
591,2950,[1243.733154296875 632.6343383789062 1628.9705810546875 883.431396484375],[1452.468505859375 720.4130859375 1543.5791015625 746.9154052734375],0.4168394207954407,SV18FPL,0.814441482118521
593,2950,[1238.986572265625 635.446044921875 1615.9600830078125 882.9405517578125],[1438.583251953125 722.5313720703125 1531.56005859375 749.7357788085938],0.473580539226532,SV18FPL,0.630573835807237
594,2950,[1237.671142578125 637.26513671875 1611.914306640625 882.9848022460938],[1431.640380859375 723.1781005859375 1527.4793701171875 749.7493896484375],0.49253326654434204,SV18FPI,0.5881732884981631
595,2950,[1235.183349609375 638.8076171875 1608.6484375 882.91162109375],[1427.8507080078125 724.965087890625 1518.14013671875 749.8313598632812],0.4666259288787842,SV18FPI,0.753139590387266
596,2950,[1233.3193359375 638.8548583984375 1598.938720703125 880.4639892578125],[1422.2066650390625 725.960693359375 1508.33251953125 750.9669799804688],0.48771214485168457,SV18FPI,0.830521678035386
597,2950,[1232.3056640625 640.68994140625 1591.96533203125 879.2523803710938],[1419.593505859375 724.69189453125 1506.60888671875 751.7197265625],0.5071707963943481,SV18FPI,0.676743098600114
598,2950,[1229.0677490234375 642.2229614257812 1586.8193359375 879.0092163085938],[1414.8125 725.2178955078125 1506.065673828125 751.8817138671875],0.42117390036582947,SV18FPI,0.6871374187744446
599,2950,[1225.4656982421875 644.2666015625 1580.8238525390625 879.5968627929688],[1409.7125244140625 728.8026123046875 1493.926025390625 751.566650390625],0.3087198734283447,SV18FPI,0.6634531684201757
600,2950,[1223.995361328125 646.1676025390625 1577.5335693359375 880.0947265625],[1402.601806640625 728.2483520507812 1495.787109375 752.3710327148438],0.28803178668022156,SV18FPI,0.7304477304449999
601,2950,[1221.802978515625 647.3779296875 1574.0286865234375 880.5965576171875],[1403.705322265625 727.7333984375 1494.500732421875 751.8451538085938],0.38833779096603394,SV18FPI,0.9699764899962992
602,2950,[1220.6639404296875 648.0383911132812 1564.6820068359375 878.60693359375],[1395.3427734375 728.0972900390625 1484.8604736328125 752.21044921875],0.26691868901252747,SV18FPI,0.9815141300938997
603,2950,[1217.6563720703125 648.5906982421875 1560.44287109375 877.2425537109375],[1395.806640625 729.5520629882812 1479.681640625 751.956298828125],0.26863253116607666,SV18FPI,0.8077858309527727
604,2950,[1215.678955078125 650.0243530273438 1556.634765625 875.64794921875],[1390.877197265625 728.341064453125 1473.6463623046875 751.23828125],0.47445428371429443,SV18FPI,0.9455197722765974
605,2950,[1212.1876220703125 650.0195922851562 1550.2608642578125 875.16455078125],[1383.532958984375 730.2498779296875 1470.1220703125 752.074951171875],0.527035653591156,SV18FPI,0.9036289597995034
606,2950,[1211.89990234375 649.271728515625 1546.1146240234375 874.4312133789062],[1378.552978515625 730.5308837890625 1469.2862548828125 753.2335205078125],0.5403804779052734,SV18FPI,0.8291027835694927
607,2950,[1210.180419921875 650.2703247070312 1540.4041748046875 873.8740844726562],[1381.7530517578125 729.2001342773438 1460.6795654296875 751.565185546875],0.5520052313804626,SV18FPI,0.9115476279052643
608,2950,[1208.4375 651.059326171875 1534.8359375 872.9794311523438],[1372.2301025390625 729.0068359375 1455.430419921875 751.7939453125],0.4727531671524048,SV18FPI,0.9559421532573861
609,2950,[1207.539306640625 651.9306030273438 1532.0198974609375 871.954345703125],[1370.4473876953125 729.8501586914062 1452.3006591796875 751.5664672851562],0.48277902603149414,SV18FPI,0.7711636978416665
610,2950,[1204.7359619140625 653.1988525390625 1527.9500732421875 871.3534545898438],[1368.6268310546875 728.1458129882812 1452.0345458984375 752.0313720703125],0.4379643499851227,SV18FPI,0.6572414264795253
611,2950,[1201.6949462890625 653.7305297851562 1520.954345703125 869.7066650390625],[1357.519775390625 726.69189453125 1446.0670166015625 749.9302368164062],0.29760637879371643,SV18FPI,0.886217335552425
612,2950,[1199.1038818359375 654.1157836914062 1516.4349365234375 868.7325439453125],[1351.111083984375 723.5005493164062 1445.959716796875 750.9876708984375],0.30193689465522766,SV18FPI,0.6129526202692881
613,2950,[1197.9990234375 653.902099609375 1511.130126953125 867.4322509765625],[1358.5252685546875 729.626708984375 1427.973876953125 750.5054931640625],0.12421456724405289,SV18FPI,0.8942170445329556
614,2950,[1197.1444091796875 654.9371948242188 1505.0606689453125 865.6918334960938],[1346.6883544921875 722.7766723632812 1430.6220703125 750.8096923828125],0.22725950181484222,SV18FPI,0.6884011481407771
615,2950,[1195.26513671875 654.8010864257812 1501.3154296875 865.3218994140625],[1345.1898193359375 724.7638549804688 1425.446044921875 748.7493896484375],0.43681102991104126,SV18FPI,0.513065754104807
617,2950,[1190.4697265625 654.1679077148438 1490.8060302734375 859.5287475585938],[1330.04052734375 719.6519165039062 1420.5211181640625 748.3172607421875],0.31885194778442383,SV18FPI,0.7227115750315107
619,2950,[1189.0589599609375 653.125 1481.8651123046875 856.052978515625],[1329.2342529296875 719.50927734375 1412.9620361328125 747.5971069335938],0.44524016976356506,SV18FPI,0.6930381555516169
621,2950,[1184.9041748046875 653.1890869140625 1474.475341796875 853.8756103515625],[1329.0396728515625 722.9485473632812 1401.2440185546875 746.7932739257812],0.3617304265499115,SV18FPI,0.46500873012062355
622,2950,[1181.7926025390625 654.007080078125 1470.646484375 853.3715209960938],[1323.0185546875 717.26318359375 1405.680908203125 745.0992431640625],0.12440557032823563,SV18FPI,0.8637903151216713
625,2950,[1192.4298095703125 656.1912231445312 1459.3125 849.4669189453125],[1313.2047119140625 720.0584106445312 1390.61181640625 745.647216796875],0.35183706879615784,SV18FPI,0.8137416763713792
626,2950,[1193.4969482421875 656.4780883789062 1457.292724609375 848.3446655273438],[1310.37744140625 717.9468994140625 1386.107421875 743.6234130859375],0.3336646258831024,SV18FPI,0.4294657225704482
628,2950,[1183.9122314453125 656.425048828125 1451.918701171875 847.37841796875],[1307.563232421875 722.1058349609375 1370.4130859375 745.0057983398438],0.2302630990743637,SV18FPL,0.2067047832631479
629,2950,[1175.1240234375 656.7618408203125 1446.1763916015625 845.1177978515625],[1300.641845703125 717.2236328125 1374.87353515625 741.5159912109375],0.14314475655555725,SV38FPD,0.2719541511836573
630,2950,[1172.365234375 656.2958374023438 1441.7757568359375 843.560791015625],[1306.4564208984375 720.1123657226562 1377.5833740234375 745.3245849609375],0.23825573921203613,SV18FPI,0.5418243104872125
632,2950,[1165.683837890625 656.7687377929688 1432.4324951171875 839.2887573242188],[1293.343994140625 719.34375 1365.201904296875 744.4493408203125],0.16527362167835236,SV18FPI,0.5620039773040704
633,2950,[1163.9603271484375 656.0587768554688 1428.013427734375 838.0988159179688],[1289.480712890625 719.5821533203125 1361.4268798828125 744.5784301757812],0.1839848905801773,SV18FPI,0.5810313455638864
634,2950,[1163.174560546875 655.82763671875 1425.0130615234375 838.0039672851562],[1277.786376953125 716.1004028320312 1354.81005859375 738.3019409179688],0.10304249823093414,SV18FPI,0.47246587130440465
635,2950,[1161.7060546875 655.4769287109375 1422.4007568359375 837.30615234375],[1275.66552734375 716.37255859375 1349.6136474609375 745.73974609375],0.11396321654319763,SV18FPI,0.865541428984894
636,2950,[1160.7728271484375 655.1691284179688 1419.2957763671875 836.8228149414062],[1285.071533203125 717.6795043945312 1351.8497314453125 740.6841430664062],0.5518588423728943,SV18FPI,0.3993954800244781
637,2950,[1158.4525146484375 656.2476806640625 1416.0191650390625 836.0228881835938],[1275.0274658203125 715.3250732421875 1346.590087890625 745.4942626953125],0.1608317494392395,SV18FPI,0.7218054579627162
639,2950,[1154.3048095703125 658.6272583007812 1409.3973388671875 834.8197021484375],[1266.8035888671875 719.8234252929688 1334.387939453125 745.48095703125],0.1136525347828865,SV11BFF,0.5648703064272813
641,2950,[1154.11572265625 660.9603271484375 1405.0224609375 835.2842407226562],[1277.352783203125 720.6846923828125 1344.01708984375 744.8303833007812],0.3511045277118683,SV08FPI,0.3105888562314754
642,2950,[1153.4896240234375 660.6895751953125 1402.20458984375 835.1040649414062],[1280.456787109375 720.6455078125 1343.30615234375 744.6995849609375],0.13075436651706696,SV18FPL,0.742542361417476
